==== START logs for container coredns of pod kube-system/coredns-6d4b75cb6d-hg62f ====
[INFO] plugin/ready: Still waiting on: "kubernetes"
.:53
[INFO] plugin/reload: Running configuration MD5 = db32ca3650231d74073ff4cf814959a7
CoreDNS-1.8.6
linux/amd64, go1.17.1, 13a9191
[INFO] Reloading
[INFO] plugin/health: Going into lameduck mode for 5s
[INFO] plugin/reload: Running configuration MD5 = bc01953dbef007fb87b1d2d15ca53ab8
[INFO] Reloading complete
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45574->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46854->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47766->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49066->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50156->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51102->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52214->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53306->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54416->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54584->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54756->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57298->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57464->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57632->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58908->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60030->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60950->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32890->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34010->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36060->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37144->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38490->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39452->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40718->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41640->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42754->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42924->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43856->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45114->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47538->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51016->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52114->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53242->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54544->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55456->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57830->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60982->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32920->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33876->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36046->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39376->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40514->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41634->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42730->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43822->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44918->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48252->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50624->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51580->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52658->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53968->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54884->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56010->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57314->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58396->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59350->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60474->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34410->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41234->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45686->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47760->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49930->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51056->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52340->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53256->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54718->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54886->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55988->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57082->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57254->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58204->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59502->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60424->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33280->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34398->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35534->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36622->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38876->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41096->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41262->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42184->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43326->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44592->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46664->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46840->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47920->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48868->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51082->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52182->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53468->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54428->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57940->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58860->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59016->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60126->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60314->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33358->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34458->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36674->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37908->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39004->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39346->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40612->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42824->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43938->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46340->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48364->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49504->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51868->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54090->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55012->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56148->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58536->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34754->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35682->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37908->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39034->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40154->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41422->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42366->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43482->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44586->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45682->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46788->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51220->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56926->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57872->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60088->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35364->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36466->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37506->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38636->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39734->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40816->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41954->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43244->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43588->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45934->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49110->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51506->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53554->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54844->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55764->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56894->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57048->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58012->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60402->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34194->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36380->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37678->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38636->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40858->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41066->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41984->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44202->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45480->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46560->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48618->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49742->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50830->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53082->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56590->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57508->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58594->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59726->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60786->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33664->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33818->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41414->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42710->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43056->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45412->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46522->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47482->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49676->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49892->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50226->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51320->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52428->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53482->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54630->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55716->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57924->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60152->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33046->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34350->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37500->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37844->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39130->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40200->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41338->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43700->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44654->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45792->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46874->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47068->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50234->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52446->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53744->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55750->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57988->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58180->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59250->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60210->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36598->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38614->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39752->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42116->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43044->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44184->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45276->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45466->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48640->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48790->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50824->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53234->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54154->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55304->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56408->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59916->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60848->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33718->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34828->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37226->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38156->172.18.0.1:53: i/o timeout
